Template_ID,Customer_ID,Route_Name,Start_Point,End_Point,Route_Type,Pickup_Time,Departure_Time,Capacity,Price_Excl_VAT
490,68,OZON Понссе,"Понссе, 20",Дачный 19к1,Прямой,17:50:00,18:00:00,8.0,1000.0
491,69,OZON Понссе (ст.м. Ветеранов),"Понссе, 20",Дачный 19к1,Прямой,17:50:00,18:00:00,8.0,1500.0
492,66,АО ЮЗ ТЭЦ,"ул. Доблести, 1",Ст.м. Ленинский пр.,Прямой,18:00:00,18:10:00,30.0,
493,51,БИЗНЕС BOX,"Лахтинский пр., 85к1",Ст.м. Беговая,Прямой,18:00:00,18:10:00,20.0,1600.0
494,84,Био Витрум,"Промзона Горелово, 3-я улица, 1",Ст.м. Проспект Ветеранов,Прямой,18:00:00,18:10:00,20.0,3500.0
495,5,Коломенский,"ул. Салова, 29","Пушкин, Тиньков переулок, 7Д",1/2 круга,18:00:00,18:10:00,15.0,3000.0
496,40,Петрович (ст.м.Гражданский проспект),"ЦО (6-й Верхний переулок, 12В)",Ст.м.Гражданский пр.,Прямой,18:10:00,18:10:00,50.0,2000.0
497,32,Формация (Ст.м. Беговая),"Горское шоссе, д. 169",Ст.м. Беговая (через ЗСД),Прямой,18:00:00,18:10:00,40.0,3000.0
498,45,Сбербанк,"ул.Львовская, 27",Ст.м. Пл.Ленина,Прямой,18:05:00,18:15:00,40.0,2450.0
499,32,Формация (Ст.м. Беговая),"Горское шоссе, д. 169",Ст.м. Беговая (через ЗСД),Прямой,18:05:00,18:15:00,40.0,
500,32,Формация (Ст.м. Проспект Просвещения),"Горское шоссе, д. 169",Ст.м. Проспект Просвещения,Прямой,18:05:00,18:15:00,40.0,
501,5,Коломенский (ЖК Солнечный город),"Пр. Ветеранов, 214","Пушкин, Тиньков переулок, 7Д",1/2 круга,18:10:00,18:20:00,15.0,3500.0
502,3,ЛеманаПро (Гатчина),"Гатчина, улица Чехова, 14Ас3","Московское ш., 177А",1/2 круга,18:10:00,18:20:00,20.0,3350.0
503,34,Сатурн (Ст.м. Гражданский Проспект),"Индустриальный, 71",Ст.м. Гражданский Проспект,Прямой,18:20:00,18:20:00,20.0,
504,34,Сатурн (Ст.м. Гражданский Проспект),"Индустриальный, 71",Ст.м. Гражданский Проспект,Прямой,18:20:00,18:20:00,30.0,
505,34,Сатурн (Ст.м. Ладожская),"Индустриальный, 71",Ст.м. Ладожская,Прямой,18:20:00,18:20:00,20.0,
506,50,ХАБ  (ст.м. Ветеранов),"Волхонское шоссе, 11, лит. Б",Ст.м. Проспект Ветеранов,Прямой,18:15:00,18:25:00,19.0,3500.0
507,15,Ай Би Фэсилити (В.О.),"В.О., бульв. Головнина, д. 11 (по ЗСД)",ул. Наличная 40к1(карман),Прямой,18:15:00,18:30:00,30.0,7083.333333333333
508,61,АртСтройДок,Кронштадт ул. Макаровская 2Л,Ст.м. Беговая,Прямой,18:20:00,18:30:00,19.0,7000.0
509,51,БИЗНЕС BOX,"Лахтинский пр., 85к1",Ст.м. Беговая,Прямой,18:20:00,18:30:00,20.0,1600.0
510,5,Коломенский (Ст.м. Московская),"Ст.м. Московская, Демонстрационный проезд","Пушкин, Тиньков переулок, 7Д",1/2 круга,18:20:00,18:30:00,50.0,4000.0
511,9,OZON Большевиков,"Большевиков, д.1","Ст.м.Дыбенко - Московское ш., 145с10",1/2 круга,18:20:00,18:30:00,19.0,3000.0
512,9,OZON Большевиков,"Большевиков, д.1","Ст.м.Дыбенко - Московское ш., 145с10",1/2 круга,18:20:00,18:30:00,50.0,3900.0
513,10,OZON Бугры (ст.м. Беговая),Ст.м. Беговая,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:20:00,18:30:00,19.0,2500.0
514,10,OZON Бугры (ст.м. Беговая),Ст.м. Беговая,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:20:00,18:30:00,35.0,3500.0
515,11,"OZON Гатчина (Штат Софийская, 118)","Гатчина, Варшавский вокзал","Софийская, 118 к.4 стр.1",1/2 круга,18:20:00,18:30:00,20.0,3100.0
516,11,"OZON Гатчина (Штат Софийская, 118)","Гатчина, Варшавский вокзал","Софийская, 118 к.4 стр.1",1/2 круга,18:20:00,18:30:00,35.0,5250.0
517,10,OZON Комендантский,Ст.м. Комендантский пр.,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:20:00,18:30:00,19.0,
518,10,OZON Комендантский,Ст.м. Комендантский пр.,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:20:00,18:30:00,50.0,3500.0
519,14,OZON Комьюнити Заневский,"Заневский пр., 32к2","Софийская, 118 к4 стр.1",1/2 круга,18:20:00,18:30:00,50.0,4000.0
520,14,OZON Комьюнити Минеральная,"ул. Минеральная, 29","Софийская, 118 к4 стр.1",1/2 круга,18:20:00,18:30:00,50.0,7500.0
521,11,"OZON Красноармейская (Штат Софийская, 118)","2-я Красноармейская ул., 1","Софийская, 118 к.4 стр.1",1/2 круга,18:20:00,18:30:00,20.0,3000.0
522,12,OZON ПСЦ Колпино (Кировск),"г. Кировск, Театральная площадь","Колпинское ш., 135с2",1/2 круга,18:20:00,18:30:00,20.0,5000.0
523,12,OZON ПСЦ Колпино (м. Большевиков),"улица Коллонтай, 21к1","Колпинское ш., 135с2",1/2 круга,18:20:00,18:30:00,55.0,3995.0
524,11,"OZON Большевиков (Штат Софийская, 118)",Ст.м. Проспект Большевиков,"Софийская, 118 к.4 стр.1",1/2 круга,18:25:00,18:35:00,50.0,3750.0
525,5,Коломенский (Колпино),"Колпино, Привокзальная площадь","Пушкин, Тиньков переулок, 7Д",1/2 круга,18:30:00,18:40:00,15.0,2500.0
526,7,Хлебный дом (ст.м. Ладожская),"Заневский пр., 42 - Заневский пр., 32","Смоленская улица, 6 (остановка)",1/2 круга,18:35:00,18:40:00,15.0,2500.0
527,10,OZON Бугры (Заневский),"Заневский пр.,32к2","Бугры, Шоссейная ул., 50к1",1/2 круга,18:30:00,18:40:00,19.0,4000.0
528,9,OZON Гатчина,"Гатчина, Варшавский вокзал","Московское ш., 145с10",Прямой,18:25:00,18:40:00,20.0,4000.0
529,12,OZON ПСЦ Колпино (м. Ладожская),Ст.м. Ладожская,"Колпинское ш., 135с2",1/2 круга,18:30:00,18:40:00,20.0,3150.0
530,17,СК-Сервис,Ст.м.Ветеранов,"Петергофское ш., д. 71",1/2 круга,18:45:00,18:45:00,30.0,2200.82
531,7,"Хлебный дом (""Огни залива"")","Ленинский пр., 43","Смоленская улица, 6 (остановка)",1/2 круга,18:35:00,18:45:00,15.0,2500.0
532,7,"Хлебный дом (""Огни залива"")","Ленинский пр., 43","Смоленская улица, 6 (остановка)",1/2 круга,18:35:00,18:45:00,19.0,2500.0
533,7,"Хлебный дом (""Огни залива"")","Ленинский пр., 43","Смоленская улица, 18А",1/2 круга,18:35:00,18:45:00,30.0,4000.0
534,7,Хлебный дом (ст.м. Ладожская),"Заневский пр., 32","Смоленская улица, 6 (остановка)",1/2 круга,18:35:00,18:45:00,15.0,2500.0
535,18,OZON Большевиков (ФФ),"Большевиков, д.1","Ст.м.Дыбенко - Московское ш., 141/143",1/2 круга,18:35:00,18:45:00,55.0,3750.0
536,19,OZON ЛЦ Волхонское (Стрельна),"Стрельна, Фронтовая улица, 10Б","Волхонское шоссе, 108с2",1/2 круга,18:35:00,18:45:00,30.0,4500.0
537,19,OZON ЛЦ Волхонское (Стрельна),Ветеранов 183 ,"Волхонское шоссе, 108с2",1/2 круга,18:45:00,18:55:00,50.0,4500.0
538,12,OZON ПСЦ Колпино (Кудрово),"Кудрово, Пражская ул., 9","Колпинское ш., 135с2",1/2 круга,18:35:00,18:45:00,19.0,3200.0
539,20,Дикси-ЮГ (РЦ Шушары),"Колпино, ж/д вокзал","Московское ш., 70к4В",1/2 круга,18:40:00,18:50:00,47.0,3900.0
540,21,Кадры 24,Яковлевский переулок 2,"Купчино - Московский пр., 161к13",1/2 круга,18:40:00,18:50:00,19.0,2500.0
541,7,Хлебный дом (Маршала Тухачевского),"ул. Маршала Тухачевского, 24","Ул. Ольги Форш, 10",1/2 круга,18:40:00,18:50:00,19.0,2500.0
542,18,OZON Большевиков (ФФ),"Большевиков, д.1","Ст.м.Дыбенко - Московское ш., 141/143",1/2 круга,18:40:00,18:50:00,35.0,3750.0
543,10,OZON Бугры (Всеволожск),"Всеволожск, Колтушское шоссе, 39Б","Бугры, Шоссейная ул., 50к1",1/2 круга,18:40:00,18:50:00,30.0,4250.0
544,10,OZON Бугры (ст.м. Дыбенко),Ст.м. Дыбенко,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:40:00,18:50:00,19.0,2650.0
545,10,OZON Бугры (ст.м. Дыбенко),Ст.м. Дыбенко,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:40:00,18:50:00,19.0,4000.0
546,10,OZON Бугры (ст.м. Дыбенко),Ст.м. Дыбенко,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:40:00,18:50:00,55.0,4000.0
547,18,OZON Дыбенко (ФФ),"ул. Дыбенко, 27к4","Московское ш., 141/143",1/2 круга,18:45:00,18:50:00,55.0,3750.0
548,9,OZON Купчино,Ст.м. Купчино,"Московское ш., 145с10",1/2 круга,18:40:00,18:50:00,50.0,3500.0
549,9,OZON Купчино,Ст.м. Купчино,"Московское ш., 145с10",1/2 круга,18:40:00,18:50:00,50.0,5000.0
550,22,OZON ЛЦ Горское (Кудрово),"Кудрово, Новая ул.","Парголово, Горское ш., 6с16",1/2 круга,18:40:00,18:50:00,19.0,2500.0
551,11,"OZON Рыбацкое (Штат Софийская, 118)","Ст.м. Рыбацкое, 3-й Рыбацкий проезд","Софийская, 118 к.4 стр.1",1/2 круга,18:45:00,18:55:00,20.0,1500.0
552,5,Коломенский (Гатчина),"Гатчина, Балтийский вокзал","Пушкин, Тиньков переулок, 7Д",1/2 круга,18:50:00,19:00:00,15.0,3500.0
553,5,Коломенский (Коммунар),"Коммунар, Ленинградское ш., 7А","Пушкин, Тиньков переулок, 7Д",1/2 круга,18:50:00,19:00:00,9.0,3500.0
554,3,ЛеманаПро (ст.м. Проспект Ветеранов),Ст.м. Проспект Ветеранов,"Московское ш., 177А",1/2 круга,18:50:00,19:00:00,40.0,3800.0
555,63,ЛСС,Аэродром Левашово,Ст.м. Озерки,Прямой,18:50:00,19:00:00,9.0,5000.0
556,4,Оптоган,"Таллинское ш., 206",Ст.м. Проспект Ветеранов,Прямой,19:00:00,19:00:00,20.0,3300.0
557,28,Резерв (Бронка),"Ломоносов, ж/д-ст. Бронка","пр. Александровской Фермы, 29Б",Прямой,18:50:00,19:00:00,19.0,5000.0
558,28,Резерв (Московский проспект),"Прогонная ул., 1","пр. Александровской Фермы, 29Б",Прямой,18:50:00,19:00:00,19.0,4000.0
559,29,СМУ-2,"пр. Энтузиастов, 44","пр. Стачек, 67к7",Прямой,18:50:00,19:00:00,15.0,5000.0
560,29,СМУ-2 (Парнас),"Парнас, 3-й Верхний переулок, 11","пр. Стачек, 67к7",Прямой,18:50:00,19:00:00,6.0,5833.333333333334
561,29,СМУ-2 (Репино),"п.Репино, Спасо-Преображенская улица, 36 А","пр. Стачек, 67к7",Прямой,18:50:00,19:00:00,6.0,8333.33333333333
562,58,Стоун Айленд,"Токсово, Зубровник (напротив)",Ст.м. Проспект Просвещения,Прямой,18:50:00,19:00:00,19.0,5491.8
563,31,Тим-Профи,"Московское ш., 115с4","Шушары, Школьная ул., 81",Прямой,18:50:00,19:00:00,19.0,2291.666666666667
564,31,Тим-Профи,"Московское ш., 115с4","Шушары, Новгородский проспект, 2к1",Прямой,18:50:00,19:00:00,50.0,3750.0
565,31,Тим-Профи,"Московское ш., 115с4","Шушары, Школьная ул., 81",Прямой,18:50:00,19:00:00,50.0,3750.0
566,31,Тим-Профи,"Тамбовская ул., 80",Витебский пр./ Шушарская дорога,Прямой,18:50:00,19:00:00,50.0,4500.0
567,32,Формация (Ст.м. Беговая),Ст.м. Беговая,"Горское шоссе, д. 169 (через ЗСД)",Прямой,18:50:00,19:00:00,40.0,
568,32,Формация (Ст.м. Беговая),Ст.м. Беговая,"Горское шоссе, д. 169 (через ЗСД)",1/2 круга,18:50:00,19:00:00,40.0,
569,72,Хонор,"Московское ш., 117с1","Софийская, 118 к.4 стр.3",Прямой,18:50:00,19:00:00,20.0,3333.33
570,10,OZON Бугры (ст.м. Девяткино),Ст.м. Девяткино,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:50:00,19:00:00,55.0,3500.0
571,9,OZON Ветеранов,Ст.м. Проспект Ветеранов,"Московское ш., 145с10",1/2 круга,18:50:00,19:00:00,20.0,4200.0
572,9,OZON Ветеранов,Ст.м. Проспект Ветеранов,"Московское ш., 145с10",1/2 круга,18:50:00,19:00:00,50.0,3500.0
573,19,OZON ЛЦ Волхонское (Красное село),"Красное село, проспект Ленина, 108","Волхонское шоссе, 108",1/2 круга,18:50:00,19:00:00,50.0,4500.0
574,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Бульвар Новаторов, 98В","Волхонское шоссе, 108",1/2 круга,18:50:00,19:00:00,19.0,2250.0
575,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Бульвар Новаторов, 98В","Волхонское шоссе, 108",1/2 круга,18:50:00,19:00:00,30.0,4500.0
576,19,OZON ЛЦ Волхонское (ст.м. Купчино),"Витебский пр., 101к1 (Ст.м. Купчино)","Волхонское шоссе, 108",1/2 круга,18:50:00,19:00:00,30.0,3500.0
577,10,OZON Просвещения,Ст.м. Проспект Просвещения,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:50:00,19:00:00,19.0,2500.0
578,10,OZON Просвещения,Ст.м. Проспект Просвещения,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:50:00,19:00:00,30.0,3500.0
579,10,OZON Просвещения,Ст.м. Проспект Просвещения,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:50:00,19:00:00,50.0,3500.0
580,10,OZON Просвещения,Ст.м. Проспект Просвещения,"Бугры, Шоссейная ул., 50к1",1/2 круга,18:50:00,19:00:00,55.0,3500.0
581,12,OZON ПСЦ Колпино (м. Ветеранов),"Дачный пр., 19к1","Колпинское ш., 135с2",1/2 круга,18:50:00,19:00:00,19.0,3000.0
582,12,OZON ПСЦ Колпино (м. Ветеранов),"Дачный пр., 19к1","Колпинское ш., 135с2",1/2 круга,18:50:00,19:00:00,20.0,3000.0
583,12,OZON ПСЦ Колпино (м. Ветеранов),"Дачный пр., 19к1","Колпинское ш., 135с2",1/2 круга,18:50:00,19:00:00,55.0,4500.0
584,10,OZON Бугры (Цветной город),"Васнецовский проспект, 28","Бугры, Шоссейная ул., 50к1",1/2 круга,18:55:00,19:05:00,30.0,3500.0
585,18,OZON Дыбенко (ФФ),Ст.м. Дыбенко,"Московское ш., 143",1/2 круга,19:00:00,19:05:00,55.0,3750.0
586,5,Коломенский (Красное Село),Автобусная станция Красное Село,"Пушкин, Тиньков переулок, 7Д",1/2 круга,19:00:00,19:10:00,19.0,3000.0
587,3,ЛеманаПро (Колпино),"Колпино, ул. Труда, 22/15","Московское ш., 177А",1/2 круга,19:00:00,19:10:00,20.0,2400.0
588,8,ПИТ-ПРОДУКТ (Красное Село),"Красное Село, Красногородская ул./ Гатчинское ш.","ул. Понссе, 3",1/2 круга,19:00:00,19:10:00,50.0,3000.0
589,8,ПИТ-ПРОДУКТ (ст.м. Московская),Ст.м. Московская (Демонстрационный пр-д),"ул. Понссе, 3",1/2 круга,19:00:00,19:10:00,50.0,3300.0
590,35,Северные сети,"Новогорелово, улица 9","Ветеранов 122 ""Хостел Лига""",Прямой,18:55:00,19:10:00,19.0,3500.0
591,46,СИП,Ленинский пр.100,Корабельная  6,Прямой,19:00:00,19:10:00,19.0,3000.0
592,32,Формация (Ст.м. Девяткино),Ст.м. Девяткино,"Горское шоссе, д. 169",1/2 круга,19:00:00,19:10:00,19.0,2750.0
593,32,Формация (Ст.м. Девяткино),Ст.м. Девяткино,"Горское шоссе, д. 169",1/2 круга,19:00:00,19:10:00,50.0,
594,32,Формация (Ст.м. Проспект Просвещения),Ст.м. Проспект Просвещения,"Горское шоссе, д. 169",Прямой,19:00:00,19:10:00,40.0,
595,32,Формация (Ст.м. Проспект Просвещения),Ст.м. Проспект Просвещения,"Горское шоссе, д. 169",1/2 круга,19:00:00,19:10:00,40.0,
596,10,OZON Бугры (ст.м. Девяткино),Ст.м. Девяткино,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:00:00,19:10:00,55.0,3500.0
597,36,OZON КГТ Волхонское (Ст.м. Ветеранов),"Пр. Ветеранов, 21","Волхонское шоссе, 108с5",1/2 круга,19:00:00,19:10:00,19.0,2500.0
598,36,OZON КГТ Волхонское (Ст.м. Ветеранов),"Пр. Ветеранов, 21","Волхонское шоссе, 108с5",1/2 круга,19:00:00,19:10:00,55.0,4000.0
599,10,OZON Парнас,Ст.м. Парнас,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:00:00,19:10:00,19.0,1900.0
600,10,OZON Парнас,Ст.м. Парнас,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:00:00,19:10:00,19.0,
601,10,OZON Парнас,Ст.м. Парнас,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:00:00,19:10:00,30.0,3000.0
602,10,OZON Парнас,Ст.м. Парнас,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:00:00,19:10:00,50.0,3500.0
603,10,OZON Бугры (ст.м. Девяткино),Ст.м. Девяткино,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:05:00,19:15:00,55.0,3500.0
604,10,OZON Бугры (ст.м. Девяткино),Ст.м. Девяткино,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:10:00,19:20:00,19.0,2250.0
605,10,OZON Бугры (ст.м. Девяткино),Ст.м. Девяткино,"Бугры, Шоссейная ул., 50к1",1/2 круга,19:10:00,19:20:00,55.0,3500.0
606,27,Равиолло,Ст.м. Ленинский пр.,"Петергофское ш., 73к2",1/2 круга,19:20:00,19:30:00,28.0,3990.0
607,39,Тим - Профи,"Участок в Кудрово напротив Мурманское ш., 1","Хостел ""Мэрибель"", Октябрьская наб., 50",Прямой,19:15:00,19:30:00,19.0,3500.0
608,39,Тим - Профи,"Шушары, Школьная ул., 81","Корабельная ул., 6к1",Прямой,19:15:00,19:30:00,19.0,3500.0
609,31,Тим-Профи,"Шушары, Новгородский проспект, 2к1"," Стачек, 18, корп. 2Б",Прямой,19:20:00,19:30:00,19.0,8333.33333333333
610,31,Тим-Профи,"Шушары, Новгородский проспект, 2к1","Корабельная ул., 6к1",Прямой,19:20:00,19:30:00,35.0,8333.33333333333
611,31,Тим-Профи,"Шушары, Новгородский проспект, 2к1","Московское ш., 115с4",Прямой,19:20:00,19:30:00,50.0,3750.0
612,6,ТМГ,"Промышленный район, Центральное отделение, 63","ул., Тельмана 8",Прямой,19:20:00,19:30:00,50.0,5000.0
613,49,ФГУП ФЭО,"Колпино, ж/д станция","Колпино, полигон Красный Бор",1/2 круга,19:20:00,19:30:00,19.0,2520.0
614,50,ХАБ  (ст.м. Московская),Ст.м. Московская,"Волхонское шоссе, 11, лит. Б",1/2 круга,19:20:00,19:30:00,35.0,3750.0
615,31,Тим-Профи,"Шушары, Новгородский проспект, 2к1","Московское ш., 115с4",Прямой,19:30:00,19:40:00,19.0,3750.0
616,50,ХАБ  (ст.м. Московская),Ст.м. Московская,"Волхонское шоссе, 11, лит. Б",1/2 круга,19:30:00,19:40:00,35.0,3750.0
617,17,СК-Сервис,"Петергофское ш., д. 71",Ст.м.Ветеранов,1/2 круга,19:30:00,19:45:00,30.0,2200.82
618,31,Тим-Профи,"Шушары, Школьная ул., 81","Московское ш., 115с4",Прямой,19:40:00,19:50:00,19.0,2291.666666666667
619,31,Тим-Профи,"Шушары, Школьная ул., 81","Московское ш., 115с4",Прямой,19:40:00,19:50:00,50.0,3750.0
620,25,НТК,"Федоровское, 1-й Восточный пр., 9",Ст.м. Купчино,Прямой,19:50:00,20:00:00,19.0,5500.0
621,13,Бристоль (Красное Село),"Волхонское ш., 3к2","Красное Село, ул. Первого мая",Прямой,20:00:00,20:05:00,19.0,4400.0
622,13,Бристоль (пос. Сельцо),"Волхонское ш., 3к2",Пос. Сельцо (Волосовский район),Прямой,20:00:00,20:05:00,19.0,6000.0
623,13,Бристоль (Ст.м. Московская),"Волхонское ш., 3к2","Ст.м. Московская Демонстрационный пр-д, остановка",Прямой,20:00:00,20:05:00,19.0,3300.0
624,82,АНО ДПО «РАТМЕД»,"территория ССК Русское Оружие, Виллозское городское поселение",Ст.м. Ветеранов,Прямой,20:00:00,20:10:00,18.0,5714.29
625,23,Велта,"Колпинское шоссе, 135к2с1",Ст.м. Купчино,Прямой,20:00:00,20:10:00,20.0,3750.0
626,24,Велта,"Колпинское шоссе, 135к2с1",Ст.м. Купчино,1/2 круга,20:00:00,20:10:00,20.0,4083.3333333333335
627,26,Оглаенд Систем,"Горское ш., 169","Коломяжский пр., 24",Прямой,20:00:00,20:10:00,20.0,4700.0
628,26,Оглаенд Систем (Бугры),"Горское ш., 169","Бугры, Южная ул., 5 (Лента, парковка)",Прямой,20:00:00,20:10:00,8.0,6000.0
629,54,"Ресторан ""В чаще"" (Парнас)","Мистолово, Фабрика-кухня",Ст.м. Парнас (через Бугры),Прямой,20:00:00,20:10:00,20.0,3300.0
630,49,ФГУП ФЭО,"Колпино, полигон Красный Бор","Колпино, ж/д станция",Прямой,20:00:00,20:10:00,19.0,4486.3
631,21,Кадры 24,"Московский пр., 161к13",Купчино - Яковлевский переулок 2,1/2 круга,20:05:00,20:15:00,19.0,2500.0
632,52,КЛЕВЕР,"Таллинское ш., д. 206",Ст.м. Проспект Ветеранов,Прямой,20:05:00,20:15:00,19.0,3524.59
633,3,ЛеманаПро (Гатчина),"Московское ш., 177А","Гатчина, улица Чехова, 14Ас3",1/2 круга,20:05:00,20:15:00,20.0,3350.0
634,3,ЛеманаПро (Колпино),"Московское ш., 177А","Колпино, ул. Труда, 22/15",1/2 круга,20:05:00,20:15:00,20.0,2400.0
635,3,ЛеманаПро (ст.м. Проспект Ветеранов),"Московское ш., 177А",Ст.м. Проспект Ветеранов,1/2 круга,20:05:00,20:15:00,40.0,3800.0
636,54,"Ресторан ""В чаще""","Людмилы Кедриной, 23 (Охта парк, через Бугры)",Ст.м.Девяткино,Прямой,20:00:00,20:15:00,20.0,3250.0
637,54,"Ресторан ""В чаще"" (Парнас)","Людмилы Кедриной, 23 (Охта парк)",Ст.м. Парнас (через Бугры),Прямой,20:00:00,20:15:00,20.0,3300.0
638,32,Формация (Ст.м. Беговая),"Горское шоссе, д. 169",Ст.м. Беговая (через ЗСД),Прямой,20:05:00,20:15:00,40.0,
639,32,Формация (Ст.м. Беговая),"Горское шоссе, д. 169",Ст.м. Беговая (через ЗСД),1/2 круга,20:05:00,20:15:00,40.0,
640,32,Формация (Ст.м. Девяткино),"Горское шоссе, д. 169",Ст.м. Девяткино,1/2 круга,20:05:00,20:15:00,19.0,2750.0
641,32,Формация (Ст.м. Девяткино),"Горское шоссе, д. 169",Ст.м. Девяткино,1/2 круга,20:05:00,20:15:00,50.0,
642,32,Формация (Ст.м. Проспект Просвещения),"Горское шоссе, д. 169",Ст.м. Проспект Просвещения,Прямой,20:05:00,20:15:00,40.0,
643,32,Формация (Ст.м. Проспект Просвещения),"Горское шоссе, д. 169",Ст.м. Проспект Просвещения,1/2 круга,20:05:00,20:15:00,40.0,
644,68,OZON Понссе,Дачный 19к1,"Понссе, 20",1/2 круга,20:10:00,20:15:00,30.0,3000.0
645,68,OZON Понссе,Дачный 19к1,"Понссе, 20",1/2 круга,20:05:00,20:15:00,30.0,3000.0
646,69,OZON Понссе (ст.м. Ветеранов),Дачный 19к1,"Понссе, 20",1/2 круга,20:05:00,20:15:00,19.0,2500.0
647,70,OZON Раум Бугры (Ст.м. Девяткино),Ст.м. Девяткино,"КАД, 23-й километр, внутреннее кольцо, 2",1/2 круга,20:05:00,20:15:00,19.0,2950.0
648,20,Дикси-ЮГ (РЦ Шушары),"Московское ш., 70к4В","Колпино, ж/д вокзал",1/2 круга,20:10:00,20:20:00,47.0,3900.0
649,5,Коломенский,"Пушкин, Тиньков переулок, 7Д","ул. Салова, 29",1/2 круга,20:10:00,20:20:00,15.0,3000.0
650,41,Респект,"6-й Предпортовый пр-д, 14к13",Ст.м. Московская,Прямой,20:10:00,20:20:00,19.0,3523.81
651,34,Сатурн (Ст.м. Гражданский Проспект),"Индустриальный, 71",Ст.м. Гражданский Проспект,Прямой,20:20:00,20:20:00,30.0,
652,34,Сатурн (Ст.м. Ладожская),"Индустриальный, 71",Ст.м. Ладожская,Прямой,20:20:00,20:20:00,20.0,
653,24,Сберлогистика,"Витебский пр., 99 (ст.м. Купчино)","Московское ш., 26 и через откатные ворота к Москоскому ш.52",1/2 круга,20:10:00,20:20:00,19.0,1416.6666666666667
654,24,Сервис Плюс,"Витебский пр., 99 (ст.м. Купчино)","Московское ш., 26 и через откатные ворота к Москоскому ш.52",1/2 круга,20:10:00,20:20:00,19.0,1416.6666666666667
655,7,Хлебный дом (Маршала Тухачевского),"Ул. Ольги Форш, 10","ул. Маршала Тухачевского, 24",Прямой,20:10:00,20:20:00,19.0,4000.0
