Template_ID,Customer_ID,Route_Name,Start_Point,End_Point,Route_Type,Pickup_Time,Departure_Time,Capacity,Price_Excl_VAT
656,22,OZON ЛЦ Горское (Кудрово),"Парголово, Горское ш., 6с16","Кудрово, Новая ул.",1/2 круга,20:10:00,20:20:00,19.0,2500.0
657,9,OZON Тосно (ФФ),"Московское ш., 143",г. Тосно (вокзал),Прямой,20:00:00,20:20:00,19.0,6000.0
658,5,Коломенский (Гатчина),"Пушкин, Тиньков переулок, 7Д","Гатчина, Красноармейский пр., 50",1/2 круга,20:15:00,20:25:00,15.0,3500.0
659,5,Коломенский (ЖК Солнечный город),"Пушкин, Тиньков переулок, 7Д","Пр. Ветеранов, 183",1/2 круга,20:15:00,20:25:00,15.0,3500.0
660,5,Коломенский (Колпино),"Пушкин, Тиньков переулок, 7Д","Колпино, Привокзальная площадь",1/2 круга,20:15:00,20:25:00,15.0,2500.0
661,5,Коломенский (Коммунар),"Пушкин, Тиньков переулок, 7Д","Коммунар, Ленинградское ш., 7А",1/2 круга,20:15:00,20:25:00,9.0,3500.0
662,5,Коломенский (Красное Село),"Пушкин, Тиньков переулок, 7Д",Автобусная станция Красное Село,1/2 круга,20:15:00,20:25:00,19.0,3000.0
663,5,Коломенский (Ст.м. Московская),"Пушкин, Тиньков переулок, 7Д","Ст.м. Московская, Демонстрационный проезд",1/2 круга,20:15:00,20:25:00,50.0,4000.0
664,8,ПИТ-ПРОДУКТ (Красное Село),"ул. Понссе, 3","Красное Село, Красногородская ул./ Гатчинское ш.",1/2 круга,20:20:00,20:30:00,50.0,3000.0
665,8,ПИТ-ПРОДУКТ (ст.м. Московская),"ул. Понссе, 3",Ст.м. Московская,1/2 круга,20:20:00,20:30:00,50.0,3300.0
666,7,"Хлебный дом (""Огни залива"")","Смоленская улица, 18А","Ленинский пр., 43",1/2 круга,20:25:00,20:30:00,30.0,4000.0
667,7,"Хлебный дом (""Огни залива"")","Смоленская улица, 6 (остановка)","Ленинский пр., 43",1/2 круга,20:25:00,20:30:00,15.0,2500.0
668,7,"Хлебный дом (""Огни залива"")","Смоленская улица, 6 (остановка)","Ленинский пр., 43",1/2 круга,20:25:00,20:30:00,19.0,2500.0
669,7,Хлебный дом (ст.м. Ладожская),"Смоленская улица, 6 (остановка)","Заневский пр., 59 - Заневский пр., 42",1/2 круга,20:25:00,20:30:00,15.0,2500.0
670,7,Хлебный дом (ст.м. Ладожская),"Смоленская улица, 6 (остановка)","Заневский пр., 32",1/2 круга,20:25:00,20:30:00,15.0,2500.0
671,9,OZON Большевиков,"Большевиков, д.1","Ст.м.Дыбенко - Московское ш., 145с10",1/2 круга,20:20:00,20:30:00,50.0,3900.0
672,9,OZON Большевиков,"Московское ш., 145с10","Ст.м.Дыбенко - Большевиков, д.1",1/2 круга,20:15:00,20:30:00,19.0,3000.0
673,9,OZON Большевиков,"Московское ш., 145с10","Ст.м.Дыбенко - Большевиков, д.1",1/2 круга,20:15:00,20:30:00,50.0,3900.0
674,18,OZON Большевиков (ФФ),"Московское ш., 141/143","Ст.м.Дыбенко - Большевиков, д.1",1/2 круга,20:15:00,20:30:00,35.0,3750.0
675,18,OZON Большевиков (ФФ),"Московское ш., 141/143","Ст.м.Дыбенко - Большевиков, д.1",1/2 круга,20:15:00,20:30:00,55.0,3750.0
676,10,OZON Бугры (Всеволожск),"Бугры, Шоссейная ул., 50к1","Всеволожск, Колтушское шоссе, 39Б",1/2 круга,20:15:00,20:30:00,30.0,4250.0
677,10,OZON Бугры (Заневский),"Бугры, Шоссейная ул., 50к1","Заневский пр.,32к2",1/2 круга,20:15:00,20:30:00,19.0,4000.0
678,10,OZON Бугры (ст.м. Беговая),"Бугры, Шоссейная ул., 50к1",Ст.м. Беговая,1/2 круга,20:15:00,20:30:00,19.0,2500.0
679,10,OZON Бугры (ст.м. Беговая),"Бугры, Шоссейная ул., 50к1",Ст.м. Беговая,1/2 круга,20:15:00,20:30:00,35.0,3500.0
680,10,OZON Бугры (ст.м. Девяткино),"Бугры, Шоссейная ул., 50к1",Ст.м. Девяткино,Прямой,20:20:00,20:30:00,19.0,4500.0
681,10,OZON Бугры (ст.м. Девяткино),"Бугры, Шоссейная ул., 50к1",Ст.м. Девяткино,1/2 круга,20:20:00,20:30:00,19.0,2250.0
682,10,OZON Бугры (ст.м. Девяткино),"Бугры, Шоссейная ул., 50к1",Ст.м. Девяткино,1/2 круга,20:20:00,20:30:00,55.0,3500.0
683,10,OZON Бугры (ст.м. Девяткино),"Бугры, Шоссейная ул., 50к1",Ст.м. Девяткино,Прямой,20:20:00,20:30:00,55.0,7000.0
684,10,OZON Бугры (ст.м. Дыбенко),"Бугры, Шоссейная ул., 50к1",Ст.м. Дыбенко,1/2 круга,20:15:00,20:30:00,19.0,2650.0
685,10,OZON Бугры (ст.м. Дыбенко),"Бугры, Шоссейная ул., 50к1",Ст.м. Дыбенко,1/2 круга,20:15:00,20:30:00,19.0,4000.0
686,10,OZON Бугры (ст.м. Дыбенко),"Бугры, Шоссейная ул., 50к1",Ст.м. Дыбенко,1/2 круга,20:15:00,20:30:00,55.0,4000.0
687,10,OZON Бугры (Цветной город),"Бугры, Шоссейная ул., 50к1","Васнецовский проспект, 28",1/2 круга,20:15:00,20:30:00,30.0,3500.0
688,9,OZON Ветеранов,"Московское ш., 145с10",Ст.м. Проспект Ветеранов,1/2 круга,20:15:00,20:30:00,50.0,3500.0
689,9,OZON Гатчина (ФФ),"Московское ш., 143","Гатчина, Балтийский вокзал",Прямой,20:15:00,20:30:00,20.0,3700.0
690,18,OZON Дыбенко (ФФ),"Московское ш., 141/143",Ст.м.Дыбенко,1/2 круга,20:15:00,20:30:00,55.0,3750.0
691,18,OZON Дыбенко (ФФ),"Московское ш., 143",Ст.м. Дыбенко,1/2 круга,20:15:00,20:30:00,55.0,3750.0
692,36,OZON КГТ Волхонское (Ст.м. Ветеранов),"Волхонское шоссе, 108с5","бульвар Новаторов, 83А",1/2 круга,20:20:00,20:30:00,19.0,2500.0
693,36,OZON КГТ Волхонское (Ст.м. Ветеранов),"Волхонское шоссе, 108с5","бульвар Новаторов, 83А",1/2 круга,20:20:00,20:30:00,55.0,4000.0
694,10,OZON Комендантский,"Бугры, Шоссейная ул., 50к1",Ст.м. Комендантский пр.,Прямой,20:20:00,20:30:00,19.0,4500.0
695,10,OZON Комендантский,"Бугры, Шоссейная ул., 50к1",Ст.м. Комендантский пр.,1/2 круга,20:20:00,20:30:00,19.0,
696,10,OZON Комендантский,"Бугры, Шоссейная ул., 50к1",Ст.м. Комендантский пр.,Прямой,20:20:00,20:30:00,35.0,6000.0
697,10,OZON Комендантский,"Бугры, Шоссейная ул., 50к1",Ст.м. Комендантский пр.,1/2 круга,20:20:00,20:30:00,50.0,3500.0
698,14,OZON Комьюнити Заневский,"Софийская, 118 к4 стр.1","Заневский пр., 32к2",1/2 круга,20:05:00,20:30:00,50.0,4000.0
699,14,OZON Комьюнити Минеральная,"Софийская, 118 к4 стр.1","ул. Минеральная, 29",1/2 круга,20:05:00,20:30:00,50.0,4500.0
700,9,OZON Купчино,"Московское ш., 145с10",Ст.м. Купчино,1/2 круга,20:15:00,20:30:00,50.0,3500.0
701,19,OZON ЛЦ Волхонское (Красное село),"Волхонское шоссе, 108","Красное село, проспект Ленина, 77А",1/2 круга,20:20:00,20:30:00,50.0,4500.0
702,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Волхонское шоссе, 108","Бульвар Новаторов, 98В",1/2 круга,20:15:00,20:30:00,19.0,2250.0
703,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Волхонское шоссе, 108","Бульвар Новаторов, 98В",1/2 круга,20:20:00,20:30:00,30.0,4500.0
704,19,OZON ЛЦ Волхонское (ст.м. Купчино),"Волхонское шоссе, 108",Ст.м. Купчино,1/2 круга,20:20:00,20:30:00,30.0,3500.0
705,19,OZON ЛЦ Волхонское (Стрельна),"Волхонское шоссе, 108с2","Стрельна, Фронтовая улица, 10Б",1/2 круга,20:20:00,20:30:00,30.0,4500.0
706,19,OZON ЛЦ Волхонское (Стрельна),"Волхонское шоссе, 108с2",Ветеранов 183 ,1/2 круга,20:20:00,20:30:00,50.0,4500.0
707,75,OZON ЛЦ Шушары (Ст.м. Ладожская),Ст.м. Ладожская,"Московское ш., 145с10",1/2 круга,20:15:00,20:30:00,55.0,4000.0
708,81,OZON Парголово (Ст.м. Просвещения),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Ст.м. Проспект Просвещения,Прямой,20:15:00,20:30:00,55.0,4500.0
709,81,OZON Парголово (Ст.м. Просвещения),пр-т Просвещнеия 34Г (автобусная остановка),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,20:15:00,20:30:00,19.0,2500.0
710,10,OZON Парнас,"Бугры, Шоссейная ул., 50к1",Ст.м. Парнас,1/2 круга,20:20:00,20:30:00,19.0,1900.0
711,10,OZON Парнас,"Бугры, Шоссейная ул., 50к1",Ст.м. Парнас,Прямой,20:20:00,20:30:00,19.0,4500.0
712,10,OZON Парнас,"Бугры, Шоссейная ул., 50к1",Ст.м. Парнас,1/2 круга,20:20:00,20:30:00,19.0,
713,10,OZON Парнас,"Бугры, Шоссейная ул., 50к1",Ст.м. Парнас,1/2 круга,20:20:00,20:30:00,30.0,3000.0
714,10,OZON Парнас,"Бугры, Шоссейная ул., 50к1",Ст.м. Парнас,Прямой,20:20:00,20:30:00,30.0,5600.0
715,10,OZON Парнас,"Бугры, Шоссейная ул., 50к1",Ст.м. Парнас,1/2 круга,20:20:00,20:30:00,50.0,3500.0
716,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,1/2 круга,20:15:00,20:30:00,19.0,2500.0
717,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,Прямой,20:15:00,20:30:00,19.0,4500.0
718,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,Прямой,20:15:00,20:30:00,30.0,6000.0
719,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,1/2 круга,20:15:00,20:30:00,30.0,3500.0
720,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,1/2 круга,20:15:00,20:30:00,50.0,3500.0
721,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,1/2 круга,20:15:00,20:30:00,55.0,3500.0
722,12,OZON ПСЦ Колпино (Кировск),"Колпинское ш., 135с2","г. Кировск, Театральная площадь",1/2 круга,20:15:00,20:30:00,20.0,5000.0
723,12,OZON ПСЦ Колпино (Кудрово),"Колпинское ш., 135с2","Кудрово, Пражская ул., 9",1/2 круга,20:20:00,20:30:00,19.0,3200.0
724,12,OZON ПСЦ Колпино (м. Большевиков),"Колпинское ш., 135с2","Пр. Большевиков, д.2",1/2 круга,20:20:00,20:30:00,55.0,3995.0
725,12,OZON ПСЦ Колпино (м. Ветеранов),"Колпинское ш., 135с2","Дачный пр., 18",1/2 круга,20:15:00,20:30:00,19.0,3000.0
726,12,OZON ПСЦ Колпино (м. Ветеранов),"Колпинское ш., 135с2","Дачный пр., 18",1/2 круга,20:15:00,20:30:00,20.0,3000.0
727,12,OZON ПСЦ Колпино (м. Ветеранов),"Колпинское ш., 135с2","Дачный пр., 18",1/2 круга,20:15:00,20:30:00,55.0,4500.0
728,12,OZON ПСЦ Колпино (м. Ладожская),"Колпинское ш., 135с2",Ст.м. Ладожская,1/2 круга,20:15:00,20:30:00,20.0,3150.0
729,11,"OZON Большевиков (Штат Софийская, 118)","Софийская, 118 к.4 стр.1",Ст.м. Проспект Большевиков,1/2 круга,20:25:00,20:35:00,50.0,3750.0
730,11,"OZON Гатчина (Штат Софийская, 118)","Софийская, 118 к.4 стр.1","Гатчина, Варшавский вокзал",1/2 круга,20:25:00,20:35:00,20.0,3100.0
731,11,"OZON Гатчина (Штат Софийская, 118)","Софийская, 118 к.4 стр.1","Гатчина, Варшавский вокзал",1/2 круга,20:25:00,20:35:00,35.0,5250.0
732,11,"OZON Красноармейская (Штат Софийская, 118)","Софийская, 118 к.4 стр.1","2-я Красноармейская ул., 1",Прямой,20:20:00,20:35:00,20.0,6000.0
733,11,"OZON Красноармейская (Штат Софийская, 118)","Софийская, 118 к.4 стр.1","2-я Красноармейская ул., 1",Прямой,20:20:00,20:35:00,55.0,8000.0
734,11,"OZON Рыбацкое (Штат Софийская, 118)","Софийская, 118 к.4 стр.1","Ст.м. Рыбацкое, 3-й Рыбацкий проезд",1/2 круга,20:25:00,20:35:00,20.0,1500.0
735,27,Равиолло,"Петергофское ш., 73к2",Ст.м. Ленинский пр.,1/2 круга,20:40:00,20:40:00,28.0,3990.0
736,16,"Санаторий ""Белые ночи""","38-й км Приморского шоссе, 2","пос. Первомайское,ул. Советская 4 (маг. Пятерочка"")",Прямой,20:30:00,20:40:00,19.0,7000.0
737,49,ФГУП ФЭО,"Колпино, полигон Красный Бор","Колпино, ж/д станция",1/2 круга,20:30:00,20:40:00,19.0,2520.0
738,10,OZON Бугры (Янино-1),"Бугры, Шоссейная ул., 50к1","Янино-1, Шоссейная ул., 32",Прямой,20:30:00,20:40:00,19.0,4700.0
739,10,OZON Бугры (Янино-1),"Бугры, Шоссейная ул., 50к1","Янино-1, Шоссейная ул., 32",Прямой,20:30:00,20:40:00,35.0,6900.0
740,9,OZON Гатчина,"Гатчина, Варшавский вокзал","Московское ш., 145с10",Прямой,20:25:00,20:40:00,20.0,5300.0
741,9,OZON Гатчина,"Гатчина, Варшавский вокзал","Московское ш., 145с10",Прямой,20:25:00,20:40:00,50.0,8000.0
742,75,OZON Купчино (дети),"Московское ш., 145с10",Ст.м. Купчино,Прямой,20:30:00,20:40:00,19.0,6000.0
743,75,OZON Купчино (дети),"Московское ш., 145с10",Ст.м. Купчино,Прямой,20:30:00,20:40:00,35.0,8000.0
744,53,"Ресторан ""В чаще""","Людмилы Кедриной, 23 (Охта парк)",Ст.м.Девяткино,Прямой,20:40:00,20:50:00,20.0,3333.33
745,9,OZON Большевиков,"Большевиков, д.1","Ст.м.Дыбенко - Московское ш., 145с10",Прямой,20:40:00,20:50:00,19.0,5000.0
746,9,OZON Купчино,Ст.м. Купчино,"Московское ш., 145с10",Прямой,20:40:00,20:50:00,50.0,5000.0
747,9,OZON Купчино,Ст.м. Купчино,"Московское ш., 145с10",Прямой,20:40:00,20:50:00,50.0,
748,9,OZON Купчино,Ст.м. Купчино,"Московское ш., 145с10",1/2 круга,20:40:00,20:50:00,50.0,3500.0
749,7,Муринская - Хлебный дом - Коломенское,"Смоленская улица, 18А","Тиньков переулок, 7Д",1/2 круга,20:50:00,21:00:00,19.0,4400.0
750,9,OZON Ветеранов,Ст.м. Проспект Ветеранов,"Московское ш., 145с10",Прямой,20:50:00,21:00:00,19.0,4000.0
751,9,OZON Ветеранов,Ст.м. Проспект Ветеранов,"Московское ш., 145с10",1/2 круга,20:50:00,21:00:00,50.0,3500.0
752,19,OZON ЛЦ Волхонское (Горелово),"Красносельское ш., 2к2","Волхонское шоссе, 108",1/2 круга,20:50:00,21:00:00,19.0,2250.0
753,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Бульвар Новаторов, 98В","Волхонское шоссе, 108",1/2 круга,20:50:00,21:00:00,30.0,4500.0
754,54,"Ресторан ""В чаще""","Людмилы Кедриной, 23 (Охта парк, через Бугры)",Ст.м.Девяткино,Прямой,21:00:00,21:15:00,20.0,3250.0
755,54,"Ресторан ""В чаще"" (Парнас)","Людмилы Кедриной, 23 (Охта парк)",Ст.м. Парнас (через Бугры),Прямой,21:00:00,21:15:00,20.0,3300.0
756,24,Сберлогистика,"Витебский пр., 99 (ст.м. Купчино)","Московское ш., 26 и через откатные ворота к Москоскому ш.52",1/2 круга,21:00:00,21:15:00,19.0,1416.6666666666667
757,24,Сберлогистика,"Витебский пр., 99 (ст.м. Купчино)","Московское ш., 52",1/2 круга,21:00:00,21:15:00,19.0,1416.6666666666667
758,68,OZON Понссе,"Понссе, 20",Дачный 19к1,1/2 круга,21:05:00,21:15:00,30.0,3000.0
759,69,OZON Понссе (ст.м. Ветеранов),"Понссе, 20",Дачный 19к1,1/2 круга,21:05:00,21:15:00,19.0,2500.0
760,70,OZON Раум Бугры (Ст.м. Девяткино),"КАД, 23-й километр, внутреннее кольцо, 2",Ст.м. Девяткино,1/2 круга,21:05:00,21:15:00,19.0,2950.0
761,73,OZON РЦ Бугры (Ст.м. Девяткино),"Бугры, Шоссейная ул., 58к1",Ст.м. Девяткино,Прямой,21:05:00,21:15:00,20.0,3325.0
762,73,OZON РЦ Бугры (Ст.м. Просвещения),"Бугры, Шоссейная ул., 58к1",Ст.м. Проспект Просвещения,Прямой,21:05:00,21:15:00,20.0,3325.0
763,56,ЕвроТек,"Терволово, Ленинградская ул., 15Э",Пр. Маршала Жукова/ пр. Ветеранов,Прямой,21:10:00,21:20:00,25.0,5000.0
764,24,Сберлогистика,"Московское ш., 52","Витебский пр., 99 (ст.м. Купчино)",1/2 круга,21:10:00,21:20:00,19.0,1416.6666666666667
765,24,Сервис Плюс,"Московское ш., 52","Витебский пр., 99 (ст.м. Купчино)",1/2 круга,21:10:00,21:20:00,19.0,1416.6666666666667
766,50,ХАБ  (ст.м. Московская),"Волхонское шоссе, 11, лит. Б",Ст.м. Московская,1/2 круга,21:10:00,21:20:00,35.0,3750.0
767,81,OZON Парголово (Ст.м. Просвещения),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Ст.м. Проспект Просвещения,1/2 круга,21:05:00,21:20:00,19.0,1500.0
768,81,OZON Парголово (Ст.м. Просвещения),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Ст.м. Проспект Просвещения,Прямой,21:05:00,21:20:00,30.0,4500.0
769,81,OZON Парголово (Ст.м. Просвещения),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Ст.м. Проспект Просвещения,1/2 круга,21:05:00,21:20:00,35.0,2500.0
770,81,OZON Парголово (Ст.м. Просвещения),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Ст.м. Проспект Просвещения,1/2 круга,21:05:00,21:20:00,55.0,2500.0
771,83,Пеоли РУС,"Витебский пр., 99 (ст.м. Купчино)","Московское ш., 26 и через откатные ворота к Москоскому ш.64",1/2 круга,21:20:00,21:30:00,19.0,1500.0
772,15,Ай Би Фэсилити,Лахта,Ст.м. Беговая,Прямой,21:45:00,21:55:00,20.0,2762.2950819672133
773,81,OZON Парголово (Ст.м. Девяткино),Ст.м. Девяткино,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,19.0,3000.0
774,81,OZON Парголово (Ст.м. Девяткино),Ст.м. Девяткино,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,35.0,5000.0
775,81,OZON Парголово (Ст.м. Девяткино),Ст.м. Девяткино,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,55.0,5000.0
776,81,OZON Парголово (Ст.м. Пионерская),Ст.м. Пионерская,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,19.0,3000.0
777,81,OZON Парголово (Ст.м. Пионерская),Ст.м. Пионерская,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,55.0,5000.0
778,81,OZON Парголово (Ст.м. Старая Деревня),"Ст.м. Старая Деревня, Гаккелевская ул.","п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,19.0,3000.0
779,81,OZON Парголово (Ст.м. Старая Деревня),"Ст.м. Старая Деревня, Гаккелевская ул.","п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:50:00,22:00:00,55.0,5000.0
780,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),Ст.м. Проспект Ветеранов,"Волхонское шоссе, 108с5",1/2 круга,21:55:00,22:05:00,19.0,2250.0
781,19,OZON ЛЦ Волхонское (шаттл ЖК Солнечный город),"Проспект Ветеранов, 168","Волхонское шоссе, 108с5",1/2 круга,21:55:00,22:05:00,19.0,2250.0
782,19,OZON ЛЦ Волхонское (шаттл ст.м. Ветеранов),Ст.м. Проспект Ветеранов,"Волхонское шоссе, 108с5",1/2 круга,21:55:00,22:05:00,19.0,2250.0
783,80,Ресторанная Служба,"ЛО, п. Ильичево, ул. Линтульская аллея, д. 1","СПб, Савушкина 9",Прямой,21:55:00,22:10:00,19.0,6000.0
784,81,OZON Парголово (Сертолово),"Сертолово-2, ЖК Новое Сертолово","п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,22:00:00,22:10:00,19.0,4000.0
785,81,OZON Парголово (Ст.м. Просвещения),Ст.м. Проспект Просвещения,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",1/2 круга,21:55:00,22:10:00,19.0,1500.0
786,81,OZON Парголово (Ст.м. Просвещения),Ст.м. Проспект Просвещения,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:55:00,22:10:00,19.0,2500.0
787,81,OZON Парголово (Ст.м. Просвещения),Ст.м. Проспект Просвещения,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",1/2 круга,21:55:00,22:10:00,35.0,2500.0
788,81,OZON Парголово (Ст.м. Просвещения),Ст.м. Проспект Просвещения,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,21:55:00,22:10:00,55.0,4500.0
789,81,OZON Парголово (Ст.м. Просвещения),Ст.м. Проспект Просвещения,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",1/2 круга,21:55:00,22:10:00,55.0,2500.0
790,79,Лесная Рапсодия,"ЛО, п.Ильичево, Ул. Линтульская аллея, д.8",Ст. м. Черная Речка,Прямой,22:00:00,22:15:00,19.0,5000.0
791,81,OZON Парголово (Ст.м. Парнас),Ст.м. Парнас,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,22:00:00,22:15:00,19.0,3000.0
792,81,OZON Парголово (Ст.м. Парнас),Ст.м. Парнас,"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Прямой,22:00:00,22:15:00,55.0,5000.0
793,83,Пеоли РУС,"Московское ш., 26","Витебский пр., 99 (ст.м. Купчино)",1/2 круга,22:20:00,22:30:00,19.0,1500.0
794,9,OZON Большевиков,"Московское ш., 145с10","Ст.м.Дыбенко - Большевиков, д.1",1/2 круга,22:15:00,22:30:00,50.0,3900.0
795,9,OZON Ветеранов,"Московское ш., 145с10",Ст.м. Проспект Ветеранов,1/2 круга,22:15:00,22:30:00,50.0,3500.0
796,9,OZON Купчино,"Московское ш., 145с10",Ст.м. Купчино,1/2 круга,22:15:00,22:30:00,50.0,3500.0
797,19,OZON ЛЦ Волхонское (Горелово),"Волхонское шоссе, 108","Красносельское ш., 2к2",1/2 круга,22:20:00,22:30:00,19.0,2250.0
798,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Волхонское шоссе, 108","Бульвар Новаторов, 98В",1/2 круга,22:20:00,22:30:00,30.0,4500.0
799,75,OZON ЛЦ Шушары (Ст.м. Ладожская),"Московское ш., 145с10",Ст.м. Ладожская,1/2 круга,22:20:00,22:30:00,55.0,4000.0
800,19,OZON ЛЦ Волхонское (ст.м. Ветеранов),"Волхонское шоссе, 108с5",Ст.м. Проспект Ветеранов,1/2 круга,22:55:00,23:05:00,19.0,2250.0
801,19,OZON ЛЦ Волхонское (шаттл ст.м. Ветеранов),"Волхонское шоссе, 108с5",Ст.м. Проспект Ветеранов,1/2 круга,22:55:00,23:05:00,19.0,2250.0
802,53,"Ресторан ""В чаще""","Людмилы Кедриной, 23 (Охта парк, через Бугры)",Ст.м.Девяткино,Прямой,23:00:00,23:15:00,20.0,3333.33
803,54,"Ресторан ""В чаще""","Людмилы Кедриной, 23 (Охта парк, через Бугры)",Ст.м.Девяткино,Прямой,23:00:00,23:15:00,20.0,3250.0
804,9,OZON Купчино (ФФ),"Московское ш., 143",Ст.м. Купчино - ст.м. Дунайская,Прямой,23:05:00,23:15:00,19.0,4000.0
805,19,OZON ЛЦ Волхонское (шаттл ЖК Солнечный город),"Волхонское шоссе, 108с5","Проспект Ветеранов, 168",1/2 круга,23:05:00,23:15:00,19.0,2250.0
806,10,OZON Бугры (ст.м. Девяткино),"Бугры, Шоссейная ул., 50к1",Ст.м. Девяткино,Прямой,23:20:00,23:30:00,19.0,4500.0
807,10,OZON Бугры (ст.м. Девяткино),"Бугры, Шоссейная ул., 50к1",Ст.м. Девяткино,Прямой,23:20:00,23:30:00,55.0,7000.0
808,10,OZON Бугры (ст.м. Дыбенко),"Бугры, Шоссейная ул., 50к1",Ст.м. Дыбенко,Прямой,23:20:00,23:30:00,19.0,5500.0
809,81,OZON Парголово (Ст.м. Просвещения),"п. Парголово, ул Подгорная 61 (ЛЦ Парголово, Склад №5)",Ст.м. Проспект Просвещения,Прямой,23:15:00,23:30:00,19.0,2500.0
810,10,OZON Просвещения,"Бугры, Шоссейная ул., 50к1",Ст.м. Проспект Просвещения,Прямой,23:20:00,23:30:00,19.0,4500.0
811,85,Хлеб и соль,По запросу,По запросу,Прямой,,,,
